burst_id,input_n_peaks,input_shot_sigma_ms,acf_sigma_ms,acf_fwhm_ms,acf_resid_rms,peak_count,peak_rate_per_ms,t90_ms,median_peak_width_ms,mean_peak_width_ms,median_sep_ms,mean_sep_ms,sep_cv,amplitude_entropy,amplitude_gini,profile_modulation_index,psd_slope,peak_threshold_sigma,min_peak_distance_ms,complexity_mode,used_will,will_method,duration_ms,tsamp_ms,dm,nfreq
sparse_n03_r00,3,0.08,0.10997609975109468,0.258973924168201,0.04600084849192825,5,1.3297872340425532,3.7600000000000002,0.1889355113130125,0.117739010504719,0.368,0.908,1.0821861846415148,0.575850443242658,0.5884798130258746,27.1652981313137,-3.4868446108305737,5.0,0.04,sparse,True,twodim,12.0,0.016,220.0,128
sparse_n03_r01,3,0.08,0.10464571640239886,0.24642183061099285,0.09426372869131287,7,1.9707207207207207,3.552,0.011386004414045602,0.08664443115288943,0.328,0.6133333333333333,0.7972068441520991,0.5243153074787633,0.6661305466609977,25.214405318978123,-3.204926230997277,5.0,0.04,sparse,True,twodim,12.0,0.016,220.0,128
sparse_n03_r02,3,0.08,0.1131517969170436,0.2664521195115255,0.0004460633110444572,4,0.5330490405117271,7.5040000000000004,0.1884754392808501,0.14549492125872127,3.3280000000000003,2.4320000000000004,0.6115472785229958,0.7815846595983332,0.32123354846425056,23.63417661050806,-3.0308853166046585,5.0,0.04,sparse,True,twodim,12.0,0.016,220.0,128
sparse_n03_r03,3,0.08,0.13403340488546628,0.31562454852804517,0.026731397596035173,3,0.6720430107526881,4.464,0.18870491527777358,0.17587107903572693,2.112,2.112,0.8636363636363635,0.9283629376075587,0.19743679881889675,24.899459192210696,-3.0591147568182175,5.0,0.04,sparse,True,twodim,12.0,0.016,220.0,128
sparse_n03_r04,3,0.08,0.1065812423135887,0.25097964582433946,0.09702416313347947,5,0.9272997032640949,5.392,0.18362549020887492,0.11566478977962524,0.7040000000000001,1.304,1.003906705084232,0.6818500693579913,0.43429018617721415,23.52257040193628,-2.9109088217244623,5.0,0.04,sparse,True,twodim,12.0,0.016,220.0,128
sparse_n03_r05,3,0.08,0.10560506060131007,0.24868091356067312,0.08707252839407326,5,2.44140625,2.048,0.18070986923496185,0.11890590704089865,0.448,0.47600000000000003,0.7684826855693717,0.6261327503046931,0.5663841651306014,29.19740198113613,-3.4581509054634734,5.0,0.04,sparse,True,twodim,12.0,0.016,220.0,128
sparse_n06_r00,6,0.08,0.12234441014327081,0.2880990694028619,0.020986653337404827,8,0.9784735812133072,8.176,0.09710515324736048,0.10161624924030827,0.32,1.1497142857142857,1.4657117484862854,0.7256631700214917,0.5449780024412183,23.70982506027975,-3.260620993263194,5.0,0.04,sparse,True,twodim,12.0,0.016,220.0,128
sparse_n06_r01,6,0.08,0.1345928863148808,0.3169420266128531,0.10433979655956059,6,0.7861635220125786,7.632000000000001,0.15217455922641263,0.1282483319621887,0.304,1.4944000000000002,1.714942757823193,0.9207961080043908,0.29085192207377863,21.88652252152796,-2.896257515361751,5.0,0.04,sparse,True,twodim,12.0,0.016,220.0,128
sparse_n06_r02,6,0.08,0.11203654718052974,0.2638259070767671,0.09820096553572387,10,1.3498920086393087,7.408,0.10403770994038404,0.10810274773574027,0.432,0.8088888888888889,0.8350028761410759,0.6926045934399816,0.5569646267296566,17.965938144506676,-2.8569826727052647,5.0,0.04,sparse,True,twodim,12.0,0.016,220.0,128
sparse_n06_r03,6,0.08,0.11027934670420252,0.25968801617197385,0.06271437080260393,10,1.4705882352941178,6.8,0.16530257430216033,0.11472519124665874,0.304,0.7484444444444445,1.3075874663020126,0.8069550357492764,0.4639696913540572,18.238828627318043,-2.943320581707876,5.0,0.04,sparse,True,twodim,12.0,0.016,220.0,128
sparse_n06_r04,6,0.08,0.13039714759240462,0.3070618169654536,0.04746588426540482,14,1.6666666666666665,8.4,0.013058668800561692,0.08344620567150758,0.272,0.6252307692307693,1.342860233437275,0.687883814979016,0.6481549758411331,19.240205125192485,-2.9478326432092246,5.0,0.04,sparse,True,twodim,12.0,0.016,220.0,128
sparse_n06_r05,6,0.08,0.1041305133770869,0.24520862019972764,0.07472849911362685,12,1.2755102040816326,9.408,0.11686748824807751,0.10391473137233799,0.32,0.8436363636363637,0.8628065809873067,0.763087639657393,0.5016832830460805,17.579996534317356,-2.6629443534282196,5.0,0.04,sparse,True,twodim,12.0,0.016,220.0,128
sparse_n12_r00,12,0.08,0.12507543665425963,0.2945301453744493,0.061874038979242776,17,2.2800429184549356,7.456,0.1403488284234545,0.1261080906855514,0.28,0.538,0.9651047352407445,0.8911197092327592,0.3633432895938875,13.600337279278296,-2.7037070391135347,5.0,0.04,sparse,True,twodim,12.0,0.016,220.0,128
sparse_n12_r01,12,0.08,0.1552313338759015,0.36554185662786465,0.059333560076520415,20,2.204585537918871,9.072000000000001,0.01536256719443236,0.09683991531551937,0.304,0.4926315789473685,1.2546030377110962,0.8519123969572013,0.4577668309747689,14.97297278932117,-2.717332708815871,5.0,0.04,sparse,True,twodim,12.0,0.016,220.0,128
sparse_n12_r02,12,0.08,0.11552120772833749,0.27203165558487336,0.04378166177927394,21,2.490512333965844,8.432,0.02398564268048085,0.09259007308764675,0.312,0.43280000000000013,0.9728760529369148,0.8013069874982229,0.5443584223960296,15.022735390757026,-2.7276162028200894,5.0,0.04,sparse,True,twodim,12.0,0.016,220.0,128
sparse_n12_r03,12,0.08,0.10459550495830697,0.2463035916959553,0.107120811632285,19,2.2576045627376424,8.416,0.16431026125203427,0.11470350626779531,0.352,0.48800000000000004,0.784776317833064,0.8728801194928664,0.414884895192859,12.889609198342027,-2.617084428707313,5.0,0.04,sparse,True,twodim,12.0,0.016,220.0,128
sparse_n12_r04,12,0.08,0.08948645481677416,0.21072449756129613,0.08367715655808351,30,3.272251308900523,9.168000000000001,0.019228486815509316,0.08087750310113699,0.256,0.32772413793103455,1.2565149520085583,0.8080305989877778,0.5706931645918911,12.820843300196728,-2.7296383696216693,5.0,0.04,sparse,True,twodim,12.0,0.016,220.0,128
sparse_n12_r05,12,0.08,0.0944342730984904,0.22237571923025212,0.06837789293280529,28,4.041570438799076,6.928,0.013937938675419217,0.0806675805803803,0.256,0.30874074074074076,0.8222860222624838,0.7639139979188391,0.6339735344497643,14.713988021517107,-2.689001433076786,5.0,0.04,sparse,True,twodim,12.0,0.016,220.0,128
sparse_n24_r00,24,0.08,0.10336085288576659,0.2433962082468982,0.10783575069931663,45,5.810950413223141,7.744,0.014244315739213562,0.08055067004744784,0.184,0.19854545454545455,0.8988999047670823,0.8474822518827649,0.5594105285746525,11.218308053536886,-2.579746236639893,5.0,0.04,sparse,True,twodim,12.0,0.016,220.0,128
sparse_n24_r01,24,0.08,0.20939554693207058,0.4930888312558587,0.05101101050718052,31,3.411091549295774,9.088000000000001,0.031240479994758062,0.09663802023990063,0.24000000000000002,0.3205333333333334,1.3197612730766946,0.8660619618884721,0.5056144648947178,12.392335603066297,-2.4335856898100814,5.0,0.04,sparse,True,twodim,12.0,0.016,220.0,128
sparse_n24_r02,24,0.08,0.10301253744785287,0.24257598807170525,0.06396957899015816,40,4.921259842519685,8.128,0.015082624424889219,0.07748976296010214,0.14400000000000002,0.2211282051282052,1.0432623657422166,0.875709560869404,0.5017873595716285,11.824084963572673,-2.5389171939514377,5.0,0.04,sparse,True,twodim,12.0,0.016,220.0,128
sparse_n24_r03,24,0.08,0.13281682279037632,0.31275971662410157,0.07013348740317243,35,4.198656429942418,8.336,0.01893766703719939,0.09214545156571947,0.264,0.27529411764705886,0.9152453468079101,0.8692384059523331,0.4920159891302338,12.041558040277689,-2.6264471273682863,5.0,0.04,sparse,True,twodim,12.0,0.016,220.0,128
sparse_n24_r04,24,0.08,0.13019652766579387,0.30658939314083794,0.03564071237307722,54,6.845841784989858,7.888,0.01447419016909862,0.0657741461776487,0.14400000000000002,0.1787169811320755,0.8025906510198433,0.8561936263862528,0.5541169494590206,11.219401986622675,-2.387190700325774,5.0,0.04,sparse,True,twodim,12.0,0.016,220.0,128
sparse_n24_r05,24,0.08,0.1156960146694104,0.2724432944737224,0.055428424164584725,51,5.902777777777778,8.64,0.015623307696871052,0.07200258562522135,0.136,0.18304000000000006,0.9629931780247948,0.8857859038294655,0.4870386828394657,10.817035984020967,-2.526919034990485,5.0,0.04,sparse,True,twodim,12.0,0.016,220.0,128
sparse_n36_r00,36,0.08,0.1385465778507033,0.32625225869327706,0.05750471110412037,56,6.756756756756756,8.288,0.013459124022864217,0.0727914737243155,0.176,0.16930909090909094,0.6763651369045808,0.889527792873723,0.5014374892071467,10.051795005264895,-2.4019778743923856,5.0,0.04,sparse,True,twodim,12.0,0.016,220.0,128
sparse_n36_r01,36,0.08,0.11860894495032442,0.27930272108899634,0.10155070277087645,60,6.63716814159292,9.040000000000001,0.013890852530786561,0.06336690063601974,0.128,0.16189830508474579,0.8796378389159829,0.8817658297613798,0.512658139159266,10.424467686529189,-2.406298641040448,5.0,0.04,sparse,True,twodim,12.0,0.016,220.0,128
sparse_n36_r02,36,0.08,0.12077035820667226,0.28439246035063986,0.05112963813568036,58,6.737918215613383,8.608,0.01320563099740639,0.07265592612732492,0.08,0.16561403508771932,1.2273129352696277,0.9177039869808451,0.4268448847465547,10.625315405426536,-2.486723855976329,5.0,0.04,sparse,True,twodim,12.0,0.016,220.0,128
sparse_n36_r03,36,0.08,0.1530773856948892,0.360469696275259,0.05040675889595782,63,6.944444444444444,9.072000000000001,0.011730600710581712,0.06981696038647066,0.07200000000000001,0.15638709677419357,1.060284636057628,0.9253873650601139,0.40209317913669906,10.075462288528573,-2.3462769211448817,5.0,0.04,sparse,True,twodim,12.0,0.016,220.0,128
sparse_n36_r04,36,0.08,0.11864504222433413,0.27938772367340536,0.09786432072278459,54,5.869565217391304,9.200000000000001,0.015116006081445674,0.07083567096996066,0.14400000000000002,0.1787169811320755,0.7980556402702316,0.8812718036251115,0.515489453680807,10.226649054436434,-2.3466539886950595,5.0,0.04,sparse,True,twodim,12.0,0.016,220.0,128
sparse_n36_r05,36,0.08,0.13308314005874528,0.3133868458659947,0.050988429712709754,74,9.635416666666668,7.68,0.01448493157062967,0.06119991974194456,0.048,0.1317260273972603,1.0163461457252356,0.9126564983658649,0.44431013501322103,9.646377714449855,-2.202299804423036,5.0,0.04,sparse,True,twodim,12.0,0.016,220.0,128
moderate_n03_r00,3,0.08,0.15361697886737663,0.3617403410939942,0.05236368585735141,7,2.4038461538461537,2.912,0.010766922484064708,0.07782253712323876,0.2,0.49866666666666665,1.5467122909692963,0.5626138950134777,0.6129069361476012,25.941621684968514,-2.925869083557065,5.0,0.04,moderate,True,twodim,12.0,0.016,220.0,128
moderate_n03_r01,3,0.08,0.10668401805520748,0.2512216642008463,0.10764750044992663,7,1.282991202346041,5.456,0.018643572124266938,0.08872864368780282,0.328,0.9386666666666668,0.9968150468383318,0.4884682560724815,0.6970450199858156,26.53416645716335,-3.0258610000979105,5.0,0.04,moderate,True,twodim,12.0,0.016,220.0,128
moderate_n03_r02,3,0.08,0.3232182871900631,0.7611209015957308,0.10835253471113487,4,4.901960784313725,0.8160000000000001,0.14432277378338587,0.17428601980136227,0.128,0.20266666666666666,0.635949788083925,0.9719503618419921,0.14761103738545334,24.752112091966683,-3.127397211648361,5.0,0.04,moderate,True,twodim,12.0,0.016,220.0,128
moderate_n03_r03,3,0.08,0.1056534948423218,0.2487949674822734,0.10132981973423723,3,0.9328358208955223,3.216,0.18814163666725017,0.18867152239720783,1.512,1.512,0.6402116402116402,0.9998651776686877,0.008823232856739471,23.384446273237725,-3.1821001593688845,5.0,0.04,moderate,True,twodim,12.0,0.016,220.0,128
moderate_n03_r04,3,0.08,0.16162054416838625,0.38058729709652583,0.0845617181508764,5,3.289473684210526,1.52,0.02119754609357369,0.10956716395133954,0.30400000000000005,0.40800000000000003,0.5859432469601543,0.6418843227527855,0.5172339097615031,26.561396255571605,-3.369837540424476,5.0,0.04,moderate,True,twodim,12.0,0.016,220.0,128
moderate_n03_r05,3,0.08,0.10125832868512732,0.2384451421140702,0.11435463996038506,4,1.824817518248175,2.192,0.18917446763463386,0.14498993389082465,0.384,0.6933333333333334,0.6804975555260454,0.6966745434352275,0.4364537335867156,25.93305113822404,-3.009031327790622,5.0,0.04,moderate,True,twodim,12.0,0.016,220.0,128
moderate_n06_r00,6,0.08,0.15747358457210497,0.37082195351326924,0.12778300927123404,10,3.0940594059405937,3.232,0.13993582852143255,0.10721618683575498,0.272,0.3786666666666667,0.8384718910499841,0.8610320767559938,0.39494935229886097,17.955609356553406,-2.7977857745882773,5.0,0.04,moderate,True,twodim,12.0,0.016,220.0,128
moderate_n06_r01,6,0.08,0.10168316640699883,0.2394455584974185,0.11783508262801116,11,2.5462962962962963,4.32,0.15777559893832313,0.1040181695717418,0.232,0.46240000000000003,1.0251153398482034,0.8265935413242002,0.48214104013909065,19.097975326960178,-2.887164786917561,5.0,0.04,moderate,True,twodim,12.0,0.016,220.0,128
moderate_n06_r02,6,0.08,0.13548436311670764,0.319041294055475,0.12228861963251657,9,3.4298780487804876,2.624,0.09998173539849722,0.10521387884730021,0.312,0.334,0.19814840847633886,0.6619035303419033,0.617259289326491,20.473018892458942,-3.137558220579097,5.0,0.04,moderate,True,twodim,12.0,0.016,220.0,128
moderate_n06_r03,6,0.08,0.24691896674113378,0.5814497323803521,0.1449384371450707,7,3.586065573770492,1.952,0.14614459140219788,0.13946866433036628,0.29600000000000004,0.31200000000000006,0.09707535633846616,0.9049329029944679,0.26407266381985584,17.42472804968116,-2.790983727396695,5.0,0.04,moderate,True,twodim,12.0,0.016,220.0,128
moderate_n06_r04,6,0.08,0.13884634682149383,0.3269581606745729,0.08739235961559667,12,2.7675276752767526,4.336,0.06705321299337219,0.09460423125559493,0.32,0.41600000000000004,0.7761922755530969,0.7608346169302366,0.530451960686712,18.046711710163056,-2.825620650951117,5.0,0.04,moderate,True,twodim,12.0,0.016,220.0,128
moderate_n06_r05,6,0.08,0.22762227749537284,0.5360095017417011,0.12614947561771733,6,3.205128205128205,1.872,0.15209062241550236,0.14232561721983528,0.336,0.3552,0.16464564759006364,0.8021554584906869,0.4253738345435729,21.286493858348766,-2.912049502297541,5.0,0.04,moderate,True,twodim,12.0,0.016,220.0,128
moderate_n12_r00,12,0.08,0.1425165954432666,0.33560093569937066,0.15370174705537246,12,4.545454545454545,2.64,0.12687993662448707,0.12674575858748577,0.256,0.27490909090909094,0.7530719633157223,0.9081103029156349,0.3186514843868973,15.964196403749048,-2.66096627283096,5.0,0.04,moderate,True,twodim,12.0,0.016,220.0,128
moderate_n12_r01,12,0.08,0.5334356914973614,1.2561450590729322,0.11666292990700086,15,5.41907514450867,2.7680000000000002,0.025699230661103686,0.10093733467371101,0.168,0.23885714285714288,0.9017203097149639,0.9123727608821476,0.3427264757766062,16.074138159909094,-2.7528592355077928,5.0,0.04,moderate,True,twodim,12.0,0.016,220.0,128
moderate_n12_r02,12,0.08,0.5034418934670314,1.1855150622445012,0.10797027947416521,14,4.888268156424581,2.864,0.07996763064095194,0.10176206330419925,0.256,0.24861538461538463,0.6599958708612996,0.9072569018900712,0.34390598483724255,15.94200047365321,-2.7104316809333704,5.0,0.04,moderate,True,twodim,12.0,0.016,220.0,128
moderate_n12_r03,12,0.08,0.3733848876584302,0.8792542179697006,0.1164358231408037,13,2.7449324324324325,4.736,0.15297570430146515,0.1300689269782891,0.376,0.39066666666666666,0.6426812378095552,0.8614914554360139,0.40698738092701703,15.445252083477145,-2.797633196798296,5.0,0.04,moderate,True,twodim,12.0,0.016,220.0,128
moderate_n12_r04,12,0.08,0.11855673059957217,0.27917976568920666,0.053080049625735995,15,2.4801587301587302,6.048,0.10031044839883453,0.11210177833186749,0.30400000000000005,0.4274285714285715,1.1462327030219324,0.8781264180505608,0.4030567014708961,15.387504303345457,-2.830524216881247,5.0,0.04,moderate,True,twodim,12.0,0.016,220.0,128
moderate_n12_r05,12,0.08,0.11300283061176315,0.26610133066981684,0.08332446711585215,15,4.148230088495575,3.616,0.023902161768052793,0.11474969469047618,0.232,0.2845714285714286,0.831286497746004,0.8348695792604098,0.4795324253278894,17.293309816734958,-2.7502184445909656,5.0,0.04,moderate,True,twodim,12.0,0.016,220.0,128
moderate_n24_r00,24,0.08,0.15939216055039823,0.3753398546848691,0.12871846491202665,27,4.753521126760564,5.68,0.020690030793631194,0.08755542466043623,0.20800000000000002,0.23753846153846153,1.2630058445322037,0.899044498288111,0.3947519860459392,12.515951754795362,-2.4278905778189337,5.0,0.04,moderate,True,twodim,12.0,0.016,220.0,128
moderate_n24_r01,24,0.08,0.6284671308891345,1.4799269974608233,0.09185339581943366,23,6.3048245614035086,3.648,0.025361804059195494,0.09467762628881583,0.08,0.18472727272727268,0.9272635653553091,0.9088756531409153,0.33463793283513166,13.7998096128695,-2.4686448148189486,5.0,0.04,moderate,True,twodim,12.0,0.016,220.0,128
moderate_n24_r02,24,0.08,0.11124083048542893,0.26195213745297796,0.08804868587642323,31,6.0927672955974845,5.088,0.014518564184168099,0.07898496468595406,0.184,0.1850666666666667,0.7176949781106146,0.8939222129567808,0.44120536725775383,11.739839062012237,-2.403696914658303,5.0,0.04,moderate,True,twodim,12.0,0.016,220.0,128
moderate_n24_r03,24,0.08,0.5139977780523752,1.210372270859102,0.1471861269542177,25,6.677350427350427,3.744,0.01642440887488192,0.08926949415738486,0.2,0.19466666666666668,0.7132501943531404,0.8679704120572486,0.4852977685427282,14.0375261900093,-2.4586372262213834,5.0,0.04,moderate,True,twodim,12.0,0.016,220.0,128
moderate_n24_r04,24,0.08,0.13118791109544992,0.30892392271330354,0.04554409457734181,30,7.560483870967742,3.968,0.014892515348949928,0.08015816269053265,0.176,0.18868965517241384,0.8036309142164246,0.8529324091845473,0.5048306056151155,13.092927489641765,-2.518674157760638,5.0,0.04,moderate,True,twodim,12.0,0.016,220.0,128
moderate_n24_r05,24,0.08,0.6483851272151664,1.526830294466216,0.08772913946914852,19,7.612179487179487,2.496,0.024165098131919877,0.06676618401425038,0.10400000000000001,0.13955555555555557,0.7858179421006544,0.9364067691276998,0.33158044871904635,15.061733728826477,-2.6394086258807223,5.0,0.04,moderate,True,twodim,12.0,0.016,220.0,128
moderate_n36_r00,36,0.08,0.634705016688858,1.494616095980626,0.12469719609704093,23,7.448186528497409,3.088,0.015979279187149587,0.08681930543550573,0.136,0.17599999999999996,0.7948935447959226,0.924389501993399,0.35775712165229656,13.027918257324163,-2.383946674044163,5.0,0.04,moderate,True,twodim,12.0,0.016,220.0,128
moderate_n36_r01,36,0.08,0.5943580659566859,1.3996062876406312,0.11219128300934762,32,10.75268817204301,2.976,0.015957808164354447,0.0775264303577405,0.08,0.2028387096774194,1.2245347144860095,0.9021146312454348,0.4334012997175345,12.86527613276763,-2.292008309068604,5.0,0.04,moderate,True,twodim,12.0,0.016,220.0,128
moderate_n36_r02,36,0.08,0.6838832975393191,1.6104220975074535,0.10527740487752724,39,10.46137339055794,3.728,0.01350946220068272,0.06305129123207426,0.08,0.1322105263157895,0.976352305313111,0.9506755257473931,0.3223222860604662,12.08290706802543,-2.381046434511692,5.0,0.04,moderate,True,twodim,12.0,0.016,220.0,128
moderate_n36_r03,36,0.08,0.18159311422411975,0.427619105414552,0.07303974507554112,31,6.798245614035087,4.5600000000000005,0.016916638722200332,0.07887495996371427,0.08,0.19093333333333332,0.9336297070836638,0.8530001100140839,0.5275115110880111,14.020860147918611,-2.545201600772273,5.0,0.04,moderate,True,twodim,12.0,0.016,220.0,128
moderate_n36_r04,36,0.08,0.3928175621539974,0.9250146694004239,0.08127480811586717,30,7.267441860465116,4.128,0.016567724513038458,0.07767385746521716,0.14400000000000002,0.20634482758620695,1.0848631878487431,0.9046827832446198,0.4051871735998276,12.501398807559918,-2.4411165526047705,5.0,0.04,moderate,True,twodim,12.0,0.016,220.0,128
moderate_n36_r05,36,0.08,0.3719702662861765,0.8759230392061884,0.08473403619983166,34,9.042553191489361,3.7600000000000002,0.012172142561981219,0.06532295939838871,0.128,0.16096969696969696,0.9918469350535493,0.9302676890751397,0.35449105532434944,12.025388482507388,-2.4043462568542333,5.0,0.04,moderate,True,twodim,12.0,0.016,220.0,128
dense_n03_r00,3,0.08,0.34307655200140963,0.8078835416330222,0.11194245697630015,3,3.232758620689655,0.928,0.18375359576305528,0.1743691989809507,0.376,0.376,0.1914893617021277,0.9991152679166264,0.023007128123005982,23.75744442920512,-3.0084924242677524,5.0,0.04,dense,True,twodim,12.0,0.016,220.0,128
dense_n03_r01,3,0.08,0.09899002663107796,0.23310369896900987,0.15133003116484378,4,2.9069767441860463,1.3760000000000001,0.18757419283191804,0.14352257755368691,0.5760000000000001,0.5226666666666667,0.2362415694446985,0.7702402540333428,0.34196096226495043,24.233289756080367,-3.0875740308511794,5.0,0.04,dense,True,twodim,12.0,0.016,220.0,128
dense_n03_r02,3,0.08,0.10108221006196895,0.2380304144499536,0.10976000703179344,5,2.765486725663717,1.808,0.186224014587041,0.12350398424017513,0.30400000000000005,0.396,0.8472212813675548,0.6115211801187994,0.5523872487163415,25.81690298374622,-3.0558949089070437,5.0,0.04,dense,True,twodim,12.0,0.016,220.0,128
dense_n03_r03,3,0.08,0.10513333565265136,0.24757008619583037,0.11903747673361807,4,2.7472527472527473,1.456,0.10198765376029814,0.10130157382399192,0.352,0.5226666666666667,0.48359165759480754,0.4873828553636966,0.5501531047348849,29.09077826294604,-3.674396656440391,5.0,0.04,dense,True,twodim,12.0,0.016,220.0,128
dense_n03_r04,3,0.08,0.3063832363596319,0.7214773864411164,0.07413026837731704,4,5.555555555555555,0.72,0.10678565865590417,0.10327133187447567,0.16,0.18666666666666668,0.7417574277569811,0.9515108769392782,0.19234612000055673,25.591896898097218,-3.231030216079973,5.0,0.04,dense,True,twodim,12.0,0.016,220.0,128
dense_n03_r05,3,0.08,0.10169661404793445,0.23947722527185208,0.11260904778617235,4,1.4124293785310735,2.832,0.18585167423220172,0.14439787894732808,0.736,0.8853333333333334,0.6021686264867373,0.766736494716576,0.3601231142347978,24.2935555115912,-3.1462795752592077,5.0,0.04,dense,True,twodim,12.0,0.016,220.0,128
dense_n06_r00,6,0.08,0.24837490423292716,0.5848782031703392,0.07007210123494255,6,4.032258064516129,1.488,0.09954138860762214,0.10951756963966851,0.352,0.34559999999999996,0.5339952168628228,0.5785141048625798,0.5913741576210865,23.621882957806132,-3.034531007659961,5.0,0.04,dense,True,twodim,12.0,0.016,220.0,128
dense_n06_r01,6,0.08,0.23472773191842175,0.5527415682461505,0.1544825919208628,8,5.2631578947368425,1.52,0.09097687544222982,0.10732364911507318,0.24,0.2445714285714286,0.6760052829915935,0.8061795251802341,0.4486693720470549,19.29303439823681,-2.8955657326887736,5.0,0.04,dense,True,twodim,12.0,0.016,220.0,128
dense_n06_r02,6,0.08,0.3791488414353047,0.8928272918621165,0.16121880311878045,4,2.1739130434782608,1.84,0.19059960859322383,0.21427691992268955,0.544,0.5706666666666668,0.15242529374112238,0.9647203692672377,0.16921355567042307,19.981079598438875,-2.831995327987691,5.0,0.04,dense,True,twodim,12.0,0.016,220.0,128
dense_n06_r03,6,0.08,0.1359289914033519,0.32008831365745266,0.06285896619425997,7,2.4717514124293785,2.832,0.15360187630517522,0.1672223860195532,0.31200000000000006,0.4506666666666667,0.7207528091400943,0.8734402681523057,0.33941404074859105,18.35263273604465,-2.927242649666581,5.0,0.04,dense,True,twodim,12.0,0.016,220.0,128
dense_n06_r04,6,0.08,0.2841776377133498,0.6691871976369392,0.1200200858080823,4,2.11864406779661,1.8880000000000001,0.1762433679910091,0.18177490169613747,0.464,0.5866666666666667,0.3551277269931747,0.9564394398925254,0.17779746629053816,19.87825667721766,-3.1849297679465907,5.0,0.04,dense,True,twodim,12.0,0.016,220.0,128
dense_n06_r05,6,0.08,0.40545175299485353,0.9547659152452184,0.12148185397475517,7,6.529850746268656,1.072,0.07626305654578482,0.12289921357445135,0.144,0.152,0.5821284218609495,0.9478275545819699,0.2229537074498813,21.653560200547904,-3.0956733706082447,5.0,0.04,dense,True,twodim,12.0,0.016,220.0,128
dense_n12_r00,12,0.08,0.4785015637990045,1.1267850740125513,0.15312626593111323,13,6.8277310924369745,1.9040000000000001,0.01771748491833114,0.08553906519350865,0.12,0.17866666666666664,0.8238751892532885,0.8909405438222873,0.35199623893803067,16.78725224517142,-2.5556882425828094,5.0,0.04,dense,True,twodim,12.0,0.016,220.0,128
dense_n12_r01,12,0.08,0.547837147888004,1.2900578972592565,0.14760185960531264,6,3.289473684210526,1.824,0.1520713570062958,0.15047096554385644,0.4,0.4224,0.30548250232812046,0.8362291994255096,0.38612884285323124,18.302520967764032,-2.8554399811387747,5.0,0.04,dense,True,twodim,12.0,0.016,220.0,128
