burst_id,input_n_peaks,input_shot_sigma_ms,acf_sigma_ms,acf_fwhm_ms,acf_resid_rms,peak_count,peak_rate_per_ms,t90_ms,median_peak_width_ms,mean_peak_width_ms,median_sep_ms,mean_sep_ms,sep_cv,amplitude_entropy,amplitude_gini,profile_modulation_index,psd_slope,peak_threshold_sigma,min_peak_distance_ms,complexity_mode,used_will,will_method,duration_ms,tsamp_ms,dm,nfreq,complexity_score
sparse_n03_r03,3,0.08,0.13403340488546628,0.31562454852804517,0.026731397596035173,3,0.6720430107526881,4.464,0.18870491527777358,0.17587107903572693,2.112,2.112,0.8636363636363635,0.9283629376075587,0.19743679881889675,24.899459192210696,-3.0591147568182175,5.0,0.04,sparse,True,twodim,12.0,0.016,220.0,128,-0.5806876816334295
dense_n06_r03,6,0.08,0.1359289914033519,0.32008831365745266,0.06285896619425997,7,2.4717514124293785,2.832,0.15360187630517522,0.1672223860195532,0.31200000000000006,0.4506666666666667,0.7207528091400943,0.8734402681523057,0.33941404074859105,18.35263273604465,-2.927242649666581,5.0,0.04,dense,True,twodim,12.0,0.016,220.0,128,-0.39466756870691433
sparse_n12_r01,12,0.08,0.1552313338759015,0.36554185662786465,0.059333560076520415,20,2.204585537918871,9.072000000000001,0.01536256719443236,0.09683991531551937,0.304,0.4926315789473685,1.2546030377110962,0.8519123969572013,0.4577668309747689,14.97297278932117,-2.717332708815871,5.0,0.04,sparse,True,twodim,12.0,0.016,220.0,128,-0.32227807709227263
clustered_n03_r02,3,0.08,0.16254941089581953,0.382774611085448,0.0014508161014017943,1,2.4038461538461537,0.41600000000000004,0.2691900271574923,0.2691900271574923,,,,0.0,0.0,33.53723486777918,-2.982777065381929,5.0,0.04,clustered,True,twodim,12.0,0.016,220.0,128,-0.3110612170990973
moderate_n03_r00,3,0.08,0.15361697886737663,0.3617403410939942,0.05236368585735141,7,2.4038461538461537,2.912,0.010766922484064708,0.07782253712323876,0.2,0.49866666666666665,1.5467122909692963,0.5626138950134777,0.6129069361476012,25.941621684968514,-2.925869083557065,5.0,0.04,moderate,True,twodim,12.0,0.016,220.0,128,-0.17499604697398846
sparse_n06_r01,6,0.08,0.1345928863148808,0.3169420266128531,0.10433979655956059,6,0.7861635220125786,7.632000000000001,0.15217455922641263,0.1282483319621887,0.304,1.4944000000000002,1.714942757823193,0.9207961080043908,0.29085192207377863,21.88652252152796,-2.896257515361751,5.0,0.04,sparse,True,twodim,12.0,0.016,220.0,128,-0.1529058836385593
moderate_n06_r04,6,0.08,0.13884634682149383,0.3269581606745729,0.08739235961559667,12,2.7675276752767526,4.336,0.06705321299337219,0.09460423125559493,0.32,0.41600000000000004,0.7761922755530969,0.7608346169302366,0.530451960686712,18.046711710163056,-2.825620650951117,5.0,0.04,moderate,True,twodim,12.0,0.016,220.0,128,-0.13888805076405797
clustered_n06_r03,6,0.08,0.1682410806063558,0.3961774690095143,0.002140950268597536,2,4.62962962962963,0.432,0.13700876968850798,0.13700876968850798,0.464,0.464,0.0,0.00656610384568078,0.4994668403422975,32.9773931668667,-3.354063059697768,5.0,0.04,clustered,True,twodim,12.0,0.016,220.0,128,-0.1382287550372574
clustered_n03_r05,3,0.08,0.1771531605910818,0.4171638136004662,0.022350917928457496,2,4.310344827586206,0.464,0.12174676377788002,0.12174676377788002,0.24,0.24,0.0,0.8425364545638406,0.2292516278866874,32.18292576634476,-3.3231545533655407,5.0,0.04,clustered,True,twodim,12.0,0.016,220.0,128,-0.06868871750015115
dense_n12_r02,12,0.08,0.17720830966323176,0.4172936797410298,0.09730989677030426,5,2.2321428571428568,2.24,0.18655281380389624,0.1808931572025127,0.552,0.5800000000000001,0.43195763213212673,0.6487841445144117,0.544786450406366,23.092867854257733,-3.216298744523614,5.0,0.04,dense,True,twodim,12.0,0.016,220.0,128,-0.05767338003085401
clustered_n06_r02,6,0.08,0.15371016960140893,0.36195978850250465,0.1280332719014869,6,2.7573529411764706,2.176,0.14068057003869489,0.14201992603633115,0.368,0.4096,0.24155663802719235,0.7549515220888929,0.43408834863174284,19.774065969203054,-3.0422924238401876,5.0,0.04,clustered,True,twodim,12.0,0.016,220.0,128,0.06398044019727385
sparse_n24_r03,24,0.08,0.13281682279037632,0.31275971662410157,0.07013348740317243,35,4.198656429942418,8.336,0.01893766703719939,0.09214545156571947,0.264,0.27529411764705886,0.9152453468079101,0.8692384059523331,0.4920159891302338,12.041558040277689,-2.6264471273682863,5.0,0.04,sparse,True,twodim,12.0,0.016,220.0,128,0.06679648669767371
moderate_n03_r04,3,0.08,0.16162054416838625,0.38058729709652583,0.0845617181508764,5,3.289473684210526,1.52,0.02119754609357369,0.10956716395133954,0.30400000000000005,0.40800000000000003,0.5859432469601543,0.6418843227527855,0.5172339097615031,26.561396255571605,-3.369837540424476,5.0,0.04,moderate,True,twodim,12.0,0.016,220.0,128,0.07749711125107878
moderate_n06_r00,6,0.08,0.15747358457210497,0.37082195351326924,0.12778300927123404,10,3.0940594059405937,3.232,0.13993582852143255,0.10721618683575498,0.272,0.3786666666666667,0.8384718910499841,0.8610320767559938,0.39494935229886097,17.955609356553406,-2.7977857745882773,5.0,0.04,moderate,True,twodim,12.0,0.016,220.0,128,0.0939130220056224
clustered_n12_r00,12,0.08,0.140574895735531,0.3310285823061641,0.11920523613121609,13,3.0317164179104474,4.288,0.0176341616150562,0.1058178962431182,0.304,0.37600000000000006,0.811770211769601,0.7198042876379158,0.6167670156742269,18.61071032586712,-2.879389898311613,5.0,0.04,clustered,True,twodim,12.0,0.016,220.0,128,0.11751366539531621
clustered_n03_r04,3,0.08,0.14255006434635648,0.33567974894325187,0.1295266556259233,4,1.6339869281045751,2.448,0.12504431791400747,0.1593211114179171,0.336,0.8586666666666667,0.9681474667527312,0.7841054930540925,0.3072355738953234,24.630430213579587,-3.1517829614707895,5.0,0.04,clustered,True,twodim,12.0,0.016,220.0,128,0.13455109887012157
moderate_n06_r02,6,0.08,0.13548436311670764,0.319041294055475,0.12228861963251657,9,3.4298780487804876,2.624,0.09998173539849722,0.10521387884730021,0.312,0.334,0.19814840847633886,0.6619035303419033,0.617259289326491,20.473018892458942,-3.137558220579097,5.0,0.04,moderate,True,twodim,12.0,0.016,220.0,128,0.1632189523669313
clustered_n24_r03,24,0.08,0.17841421811833244,0.42013337714357324,0.12482898043599726,12,4.411764705882352,2.72,0.016853775068961116,0.07987958914955622,0.14400000000000002,0.27345454545454545,1.1464215981743042,0.8394904200905461,0.46547881478265696,19.496753108544176,-2.7719332272274833,5.0,0.04,clustered,True,twodim,12.0,0.016,220.0,128,0.27334780731468233
moderate_n12_r00,12,0.08,0.1425165954432666,0.33560093569937066,0.15370174705537246,12,4.545454545454545,2.64,0.12687993662448707,0.12674575858748577,0.256,0.27490909090909094,0.7530719633157223,0.9081103029156349,0.3186514843868973,15.964196403749048,-2.66096627283096,5.0,0.04,moderate,True,twodim,12.0,0.016,220.0,128,0.3266045237808421
moderate_n24_r00,24,0.08,0.15939216055039823,0.3753398546848691,0.12871846491202665,27,4.753521126760564,5.68,0.020690030793631194,0.08755542466043623,0.20800000000000002,0.23753846153846153,1.2630058445322037,0.899044498288111,0.3947519860459392,12.515951754795362,-2.4278905778189337,5.0,0.04,moderate,True,twodim,12.0,0.016,220.0,128,0.3383160989830988
sparse_n36_r00,36,0.08,0.1385465778507033,0.32625225869327706,0.05750471110412037,56,6.756756756756756,8.288,0.013459124022864217,0.0727914737243155,0.176,0.16930909090909094,0.6763651369045808,0.889527792873723,0.5014374892071467,10.051795005264895,-2.4019778743923856,5.0,0.04,sparse,True,twodim,12.0,0.016,220.0,128,0.503372847605066
sparse_n36_r03,36,0.08,0.1530773856948892,0.360469696275259,0.05040675889595782,63,6.944444444444444,9.072000000000001,0.011730600710581712,0.06981696038647066,0.07200000000000001,0.15638709677419357,1.060284636057628,0.9253873650601139,0.40209317913669906,10.075462288528573,-2.3462769211448817,5.0,0.04,sparse,True,twodim,12.0,0.016,220.0,128,0.6061707370364713
sparse_n36_r05,36,0.08,0.13308314005874528,0.3133868458659947,0.050988429712709754,74,9.635416666666668,7.68,0.01448493157062967,0.06119991974194456,0.048,0.1317260273972603,1.0163461457252356,0.9126564983658649,0.44431013501322103,9.646377714449855,-2.202299804423036,5.0,0.04,sparse,True,twodim,12.0,0.016,220.0,128,1.006463942528365
quasiperiodic_n36_r02,36,0.08,0.17773027136071504,0.41852280560900185,0.0775949661985698,84,9.528130671506352,8.816,0.015190936945446765,0.06572169650369362,0.064,0.1181686746987952,0.8324951186942895,0.9574364656220935,0.32374855463940855,8.42593743135883,-2.223818577617435,5.0,0.04,quasiperiodic,True,twodim,12.0,0.016,220.0,128,1.302794670690497
quasiperiodic_n36_r03,36,0.08,0.14771782771828035,0.34784890171943494,0.11532870501446849,80,9.208103130755063,8.688,0.014038320141761006,0.06464327574937712,0.064,0.12496202531645571,0.8793437055586333,0.9635021795000783,0.30074462474315156,8.393350554845993,-2.239408210428842,5.0,0.04,quasiperiodic,True,twodim,12.0,0.016,220.0,128,1.4342685289471457
quasiperiodic_n36_r00,36,0.08,0.1573484101443952,0.370527190261773,0.13293358324477,92,11.363636363636363,8.096,0.013419212059192432,0.06444731760339377,0.064,0.1084835164835165,0.9038501343666365,0.9604330440387641,0.32022947473699337,8.41408035319397,-2.1450558104744055,5.0,0.04,quasiperiodic,True,twodim,12.0,0.016,220.0,128,1.9340607451772622
